--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   rl-dgxa-c24-u34
  Local device: mlx5_0
--------------------------------------------------------------------------
[rl-dgxa-c24-u34:122728] mca_base_component_repository_open: unable to open mca_pml_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122728] mca_base_component_repository_open: unable to open mca_osc_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
% MAGMA 2.5.4  compiled for CUDA capability >= 8.0, 32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 11000, driver 11000. OpenMP threads 2. MKL 2021.0.1, MKL threads 1. 
% device 0: A100-SXM4-40GB, 1410.0 MHz clock, 40537.2 MiB memory, capability 8.0
% Sun Mar 21 20:21:35 2021
world size (GPU number) is 1
Aurow 5000 Aucol 5000 Avrow 1250 Avcol 20000 nt 100 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.40 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.40 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.40 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000797 BandWidth: 502.14 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000792 BandWidth: 505.31 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000792 BandWidth: 505.31 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.19 
Times: 0.003796 BandWidth: 105.40 
Times: 0.000822 BandWidth: 486.70 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000800 BandWidth: 500.19 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000793 BandWidth: 504.40 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000790 BandWidth: 506.38 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000790 BandWidth: 506.38 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000790 BandWidth: 506.38 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000790 BandWidth: 506.53 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.40 
Times: 0.000790 BandWidth: 506.53 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000797 BandWidth: 502.14 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000792 BandWidth: 505.31 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000790 BandWidth: 506.38 
Times: 0.000790 BandWidth: 506.38 
Times: 0.000789 BandWidth: 507.14 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000797 BandWidth: 501.99 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000791 BandWidth: 505.92 
Times: 0.000792 BandWidth: 505.31 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000796 BandWidth: 502.59 
Times: 0.000792 BandWidth: 505.31 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000795 BandWidth: 503.34 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.79 
Times: 0.000798 BandWidth: 501.39 
Times: 0.000792 BandWidth: 505.16 
Times: 0.000795 BandWidth: 503.19 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000796 BandWidth: 502.74 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000794 BandWidth: 503.95 
Times: 0.000791 BandWidth: 505.77 
Times: 0.000793 BandWidth: 504.55 
Times: 0.000796 BandWidth: 502.59 
[rl-dgxa-c24-u34:122724] PMIX ERROR: NO-PERMISSIONS in file dstore_base.c at line 237
